recipe_id,calories,protein_g,fat_g,carbs_g,fiber_g,sugar_g,sodium_mg,prep_time_min,ingredients_count,meal_type,diet_type,health_score,rating
1183,321,26.15,1.89,40.42,3.97,31.52,1450,84,16,Breakfast,Vegan,17,3.1
1184,449,44.04,56.69,104.37,9.24,48.52,179,7,17,Dinner,Non-Veg,32,1.8
1185,434,41.92,63.8,108.79,15.85,45.09,1025,105,11,Dinner,Vegan,43,3.8
1186,230,58.0,54.93,70.81,22.78,35.41,1298,35,10,Snack,Vegan,61,4.6
1187,420,31.64,7.6,91.27,15.59,4.07,1055,64,11,Breakfast,Non-Veg,50,4.1
1188,888,18.02,10.87,102.49,1.48,12.33,1346,5,13,Dinner,Vegan,62,3.2
1189,379,57.49,34.44,41.13,22.08,10.0,1710,87,9,Breakfast,Non-Veg,94,1.2
1190,299,32.36,35.78,33.55,9.4,35.03,1796,6,12,Dinner,Veg,19,2.2
1191,129,39.79,53.6,14.05,11.62,45.49,352,62,15,Lunch,Vegan,57,4.0
1192,210,56.34,32.46,27.74,15.16,14.24,1251,21,13,Breakfast,Veg,7,4.5
1193,665,29.67,10.78,100.66,9.38,1.27,939,87,13,Snack,Veg,42,3.5
1194,878,4.0,20.52,70.05,14.21,44.16,164,97,7,Snack,Veg,9,1.6
1195,204,32.32,65.87,32.03,18.87,48.62,742,15,16,Dinner,Veg,64,2.6
1196,163,32.43,45.29,50.54,3.87,41.14,1717,31,17,Lunch,Veg,98,4.6
1197,367,15.19,4.9,83.61,0.61,32.15,1478,33,18,Breakfast,Veg,29,4.0
1198,256,57.36,10.5,41.74,9.69,31.72,860,7,19,Dinner,Non-Veg,4,3.7
1199,813,26.07,5.69,28.01,0.9,11.48,1056,5,14,Breakfast,Vegan,48,3.0
1200,268,25.04,11.51,5.85,15.69,31.14,594,76,14,Snack,Veg,26,4.0
